src_port,dst_port,packet_size,flags,label
53039,443,48,2,1
4093,21,56,2,1
53972,22,52,2,1
17750,22,49,2,1
60867,21,57,2,1
61414,443,1424,16,0
30307,80,512,16,0
57469,8080,1464,16,0
44953,8080,1014,16,0
41225,53,794,16,0
14415,443,60,2,1
24321,80,49,2,1
47276,21,43,2,1
35556,8080,375,16,0
34447,8080,404,16,0
31274,21,40,2,1
29742,8080,376,16,0
11389,22,51,2,1
13662,80,1077,16,0
40315,80,792,16,0
52284,80,724,16,0
41513,80,46,2,1
1321,53,1284,16,0
2470,53,470,16,0
15291,80,979,16,0
56937,22,54,2,1
29934,443,50,2,1
64957,53,1430,16,0
15956,80,43,2,1
51878,21,51,2,1
23382,21,49,2,1
39428,22,51,2,1
7590,22,47,2,1
50445,443,1013,16,0
48435,21,58,2,1
34632,8080,1233,16,0
22491,8080,1454,16,0
30480,443,44,2,1
30526,8080,564,16,0
30666,80,45,2,1
12911,80,891,16,0
23345,8080,460,16,0
38622,443,168,16,0
49943,8080,750,16,0
49092,80,442,16,0
4548,21,59,2,1
20669,22,49,2,1
46648,443,1204,16,0
20013,443,40,2,1
18187,8080,1073,16,0
12394,8080,383,16,0
23904,80,42,2,1
3923,22,57,2,1
59559,443,54,2,1
43300,80,840,16,0
46444,21,51,2,1
40741,53,1344,16,0
45281,8080,662,16,0
21737,443,40,2,1
26433,443,55,2,1
59828,22,50,2,1
43706,21,51,2,1
18855,80,666,16,0
51894,22,56,2,1
45406,80,52,2,1
29341,443,395,16,0
29535,80,56,2,1
65222,22,51,2,1
35668,443,55,2,1
52680,22,55,2,1
22057,443,44,2,1
64040,53,1126,16,0
32214,443,55,2,1
42583,22,59,2,1
57330,8080,321,16,0
46541,80,567,16,0
17158,80,989,16,0
3528,443,56,2,1
34045,443,56,2,1
6274,80,57,2,1
45069,53,614,16,0
9742,443,49,2,1
41090,80,55,2,1
29619,21,40,2,1
56472,53,598,16,0
22149,21,58,2,1
59430,443,58,2,1
54286,8080,506,16,0
33765,80,885,16,0
18716,21,41,2,1
8618,21,44,2,1
59514,8080,655,16,0
2849,80,56,2,1
10281,8080,664,16,0
11827,22,59,2,1
41094,80,1061,16,0
1900,22,58,2,1
20324,443,50,2,1
47373,80,289,16,0
63988,53,888,16,0
23140,8080,485,16,0
14732,80,58,2,1
30939,443,50,2,1
9140,443,45,2,1
26359,53,897,16,0
59185,53,1287,16,0
36268,53,592,16,0
44239,443,56,2,1
45148,80,774,16,0
15819,53,778,16,0
24729,80,49,2,1
43396,80,53,2,1
53491,80,42,2,1
11718,8080,325,16,0
55894,22,45,2,1
35784,8080,598,16,0
14675,22,58,2,1
59083,53,558,16,0
16162,443,60,2,1
48224,22,51,2,1
10541,443,47,2,1
50232,53,417,16,0
33469,80,848,16,0
44249,443,792,16,0
3206,53,487,16,0
51684,80,383,16,0
47863,53,1327,16,0
43380,21,58,2,1
56355,21,57,2,1
60821,53,637,16,0
46564,80,53,2,1
7200,8080,1275,16,0
49211,8080,156,16,0
56119,53,311,16,0
61725,443,885,16,0
51674,22,55,2,1
1553,443,51,2,1
53162,80,507,16,0
9744,8080,488,16,0
51241,21,49,2,1
2547,80,120,16,0
5218,21,52,2,1
22909,443,820,16,0
8261,80,53,2,1
61534,53,1445,16,0
16491,53,851,16,0
37938,443,56,2,1
32393,21,51,2,1
54704,80,1204,16,0
55778,22,51,2,1
37064,53,241,16,0
17061,80,487,16,0
16299,80,52,2,1
64682,443,46,2,1
9776,53,927,16,0
60850,8080,268,16,0
63660,80,149,16,0
22395,8080,1328,16,0
22644,53,1046,16,0
33648,443,53,2,1
16415,8080,1462,16,0
7460,80,49,2,1
2454,443,52,2,1
23571,443,1288,16,0
6763,80,958,16,0
5541,80,881,16,0
23611,443,58,2,1
21299,22,44,2,1
57693,22,45,2,1
31604,80,1395,16,0
19132,443,45,2,1
24287,443,390,16,0
18671,443,133,16,0
64281,53,839,16,0
50789,53,751,16,0
56264,53,1109,16,0
24982,80,57,2,1
26223,80,541,16,0
27783,443,55,2,1
1083,443,441,16,0
36425,443,1479,16,0
61673,443,174,16,0
54045,21,59,2,1
16643,21,53,2,1
63957,8080,535,16,0
56595,443,52,2,1
30132,443,492,16,0
64236,80,1135,16,0
46340,80,60,2,1
12442,22,43,2,1
11513,443,516,16,0
20787,22,58,2,1
20212,8080,635,16,0
28650,443,46,2,1
21355,443,51,2,1
37118,443,47,2,1
22670,80,42,2,1
60999,443,45,2,1
46252,443,49,2,1
20001,21,54,2,1
48972,22,58,2,1
17601,80,42,2,1
26708,8080,535,16,0
65050,21,50,2,1
6457,443,767,16,0
19847,21,58,2,1
1575,80,56,2,1
18044,80,58,2,1
36362,53,1084,16,0
33732,80,995,16,0
16305,443,389,16,0
17660,443,54,2,1
10459,21,56,2,1
46527,80,51,2,1
49235,443,56,2,1
10848,22,58,2,1
53440,80,104,16,0
41501,443,54,2,1
14139,8080,193,16,0
15754,8080,678,16,0
9164,80,53,2,1
39145,21,57,2,1
18044,80,950,16,0
13331,443,1121,16,0
23972,443,335,16,0
26550,53,1345,16,0
15505,21,46,2,1
27099,443,1382,16,0
35334,22,41,2,1
31246,80,945,16,0
17973,21,53,2,1
19230,443,675,16,0
48218,80,53,2,1
3661,80,427,16,0
15410,22,58,2,1
32496,443,268,16,0
11552,443,282,16,0
26780,80,56,2,1
18452,443,220,16,0
46468,443,583,16,0
14555,21,58,2,1
15185,80,49,2,1
27385,21,49,2,1
11377,22,53,2,1
19566,22,46,2,1
63888,22,40,2,1
62841,8080,1206,16,0
27617,443,44,2,1
64683,80,1222,16,0
64922,443,1334,16,0
29397,8080,1210,16,0
52771,8080,1182,16,0
27005,80,47,2,1
15069,443,274,16,0
36872,443,1471,16,0
59654,80,325,16,0
53369,22,58,2,1
57900,443,50,2,1
34623,443,48,2,1
27556,8080,1138,16,0
24725,21,48,2,1
54702,21,48,2,1
4263,53,1258,16,0
14119,443,1124,16,0
26061,21,60,2,1
55042,80,1351,16,0
8705,443,1458,16,0
44576,21,57,2,1
29979,443,722,16,0
30407,80,1093,16,0
22694,80,49,2,1
30982,443,1071,16,0
29369,443,550,16,0
33327,53,300,16,0
11093,22,56,2,1
10240,80,47,2,1
63299,22,49,2,1
47263,80,56,2,1
13057,22,59,2,1
6144,443,867,16,0
59999,80,1076,16,0
1170,8080,800,16,0
40508,53,1151,16,0
4159,21,51,2,1
43526,22,41,2,1
40620,21,42,2,1
12533,8080,1103,16,0
40444,443,1272,16,0
14015,80,40,2,1
49242,22,40,2,1
37805,21,48,2,1
54571,21,59,2,1
19029,80,41,2,1
63229,22,53,2,1
32000,80,632,16,0
53400,53,1012,16,0
54254,53,387,16,0
15106,80,45,2,1
64659,22,51,2,1
4757,80,55,2,1
39568,80,57,2,1
2531,443,50,2,1
13102,53,1177,16,0
64819,443,54,2,1
56891,21,56,2,1
19992,80,733,16,0
15755,21,52,2,1
45127,443,1490,16,0
45211,22,47,2,1
65165,80,51,2,1
34385,22,50,2,1
50639,8080,564,16,0
4253,22,44,2,1
35575,80,808,16,0
22381,53,932,16,0
14457,443,57,2,1
40922,53,1125,16,0
32917,22,40,2,1
50324,21,52,2,1
64617,80,1364,16,0
14658,80,40,2,1
21550,21,40,2,1
51115,443,1191,16,0
54749,80,46,2,1
35695,8080,108,16,0
51017,21,42,2,1
11146,22,60,2,1
18362,53,152,16,0
21175,80,50,2,1
46472,80,1087,16,0
15545,80,48,2,1
64654,21,60,2,1
51799,80,47,2,1
23539,53,973,16,0
44554,443,40,2,1
12981,22,58,2,1
32096,443,40,2,1
14128,53,764,16,0
43808,8080,1057,16,0
51859,8080,384,16,0
49224,22,54,2,1
11421,80,52,2,1
21633,53,918,16,0
10232,8080,1030,16,0
29425,21,42,2,1
64518,443,576,16,0
24344,8080,779,16,0
17303,80,56,2,1
54685,80,41,2,1
44468,21,50,2,1
5353,53,1029,16,0
5027,80,41,2,1
50958,80,50,2,1
59545,21,51,2,1
39445,443,41,2,1
37667,21,60,2,1
54690,8080,1222,16,0
36131,53,1191,16,0
41655,443,164,16,0
48692,443,56,2,1
55324,443,1060,16,0
30016,53,560,16,0
61589,53,559,16,0
5919,80,59,2,1
24204,80,57,2,1
20153,8080,178,16,0
2921,53,928,16,0
11562,80,57,2,1
62882,443,44,2,1
22099,22,58,2,1
23116,53,1458,16,0
4050,443,60,2,1
24648,443,496,16,0
41867,8080,1424,16,0
27415,22,43,2,1
13672,443,58,2,1
25215,22,41,2,1
34559,80,49,2,1
47502,8080,657,16,0
6456,80,56,2,1
63143,8080,1222,16,0
28808,53,101,16,0
16613,53,352,16,0
60197,22,46,2,1
54688,443,1298,16,0
55637,53,816,16,0
22939,21,47,2,1
24053,443,41,2,1
61156,21,52,2,1
54806,8080,575,16,0
50824,53,361,16,0
62072,80,45,2,1
23530,22,40,2,1
8102,21,50,2,1
53332,21,51,2,1
47295,443,921,16,0
16091,22,41,2,1
60067,53,1282,16,0
4221,53,1055,16,0
36896,22,58,2,1
43747,8080,315,16,0
37952,22,49,2,1
34398,53,293,16,0
17441,443,694,16,0
57194,80,1398,16,0
61410,21,54,2,1
42550,53,1107,16,0
16058,80,52,2,1
50234,22,48,2,1
2045,53,539,16,0
42584,22,47,2,1
16783,80,1130,16,0
19359,443,827,16,0
12339,22,45,2,1
40520,8080,1108,16,0
61292,443,50,2,1
56685,443,40,2,1
46721,80,343,16,0
24527,443,1134,16,0
51592,443,54,2,1
33463,21,46,2,1
39866,8080,554,16,0
35066,22,46,2,1
16468,443,46,2,1
48811,80,222,16,0
4076,8080,1292,16,0
17929,443,703,16,0
20412,80,800,16,0
41842,53,1281,16,0
22623,53,1037,16,0
6416,443,1489,16,0
25550,80,40,2,1
38574,80,1280,16,0
54828,8080,328,16,0
50439,22,48,2,1
22938,80,1247,16,0
25818,53,266,16,0
1437,22,52,2,1
25266,80,43,2,1
20769,22,50,2,1
63416,443,236,16,0
40013,80,1026,16,0
17121,22,40,2,1
10390,80,58,2,1
44208,8080,1125,16,0
64625,53,733,16,0
41313,443,42,2,1
16673,53,1017,16,0
28843,53,871,16,0
18410,22,40,2,1
10072,80,58,2,1
54299,21,42,2,1
28280,443,47,2,1
63850,443,52,2,1
32111,8080,1292,16,0
61187,80,749,16,0
57345,80,54,2,1
11187,80,993,16,0
34304,8080,642,16,0
23002,53,1381,16,0
15913,8080,1098,16,0
1478,21,49,2,1
48717,21,41,2,1
50555,53,1208,16,0
58861,443,53,2,1
44290,443,56,2,1
25248,53,1388,16,0
32385,22,49,2,1
3562,53,761,16,0
44370,22,59,2,1
55771,443,677,16,0
37044,443,44,2,1
7099,8080,474,16,0
58298,443,56,2,1
10959,443,55,2,1
57153,443,54,2,1
34959,22,52,2,1
20686,53,200,16,0
19789,21,57,2,1
28601,443,50,2,1
27868,443,58,2,1
44809,8080,1459,16,0
21780,80,52,2,1
40803,80,51,2,1
34554,53,455,16,0
28523,80,1047,16,0
25816,22,48,2,1
9659,80,52,2,1
39043,8080,1172,16,0
38487,53,1418,16,0
8595,443,49,2,1
18973,443,1478,16,0
27041,80,42,2,1
35811,80,1324,16,0
45204,443,982,16,0
49488,21,53,2,1
30367,80,461,16,0
32791,21,41,2,1
10571,22,57,2,1
39459,443,56,2,1
19098,22,57,2,1
24692,22,55,2,1
58018,22,54,2,1
15911,53,312,16,0
46030,443,53,2,1
46136,22,46,2,1
22971,443,694,16,0
34538,8080,136,16,0
39352,8080,1495,16,0
6536,443,55,2,1
33902,22,51,2,1
6956,21,49,2,1
17388,22,44,2,1
21694,443,51,2,1
50926,443,50,2,1
65063,443,601,16,0
60911,80,55,2,1
56194,80,582,16,0
28242,443,501,16,0
2894,80,59,2,1
65278,443,1096,16,0
50255,80,41,2,1
38041,21,54,2,1
50677,21,42,2,1
9505,443,56,2,1
28354,443,53,2,1
20804,80,57,2,1
38383,443,55,2,1
34642,443,46,2,1
7431,80,1321,16,0
37400,22,59,2,1
30336,80,1228,16,0
20450,80,983,16,0
7943,80,41,2,1
15771,8080,621,16,0
44139,80,1005,16,0
61506,80,844,16,0
37418,22,48,2,1
9665,8080,543,16,0
9507,53,175,16,0
46157,8080,520,16,0
46061,21,43,2,1
22714,443,655,16,0
1079,80,776,16,0
25182,21,55,2,1
60796,80,210,16,0
64405,443,57,2,1
47113,443,50,2,1
33367,80,43,2,1
47456,80,57,2,1
27199,80,47,2,1
5427,21,45,2,1
16158,22,59,2,1
31332,21,42,2,1
2925,22,44,2,1
11780,22,57,2,1
32226,8080,1299,16,0
33501,443,54,2,1
24195,21,44,2,1
34203,21,41,2,1
4985,53,990,16,0
52154,80,120,16,0
52296,80,49,2,1
19881,80,51,2,1
45518,21,49,2,1
3676,8080,1157,16,0
40161,22,46,2,1
2833,22,46,2,1
24009,443,127,16,0
59666,22,56,2,1
44645,443,473,16,0
49245,80,132,16,0
19772,21,55,2,1
17705,443,500,16,0
11915,443,52,2,1
16408,443,889,16,0
18565,22,45,2,1
19531,443,52,2,1
56368,443,993,16,0
32706,53,386,16,0
37684,53,1118,16,0
64689,443,56,2,1
32942,80,41,2,1
37302,80,1276,16,0
47887,22,57,2,1
7720,443,58,2,1
25937,80,52,2,1
45704,21,46,2,1
7144,443,51,2,1
6255,22,40,2,1
35055,443,108,16,0
52902,80,56,2,1
61930,22,48,2,1
26386,443,44,2,1
4610,80,303,16,0
6544,53,1439,16,0
2708,443,59,2,1
51109,443,1158,16,0
18887,443,51,2,1
57224,8080,721,16,0
61076,8080,1026,16,0
51219,443,641,16,0
62733,8080,218,16,0
7587,443,527,16,0
49429,443,126,16,0
35066,80,873,16,0
32470,80,901,16,0
43230,22,43,2,1
7965,443,1280,16,0
58913,22,57,2,1
34732,8080,1187,16,0
37258,80,41,2,1
50790,80,58,2,1
39457,80,48,2,1
3481,80,42,2,1
34978,53,823,16,0
17978,21,48,2,1
7042,80,40,2,1
37950,22,50,2,1
44022,443,1282,16,0
34647,22,48,2,1
30007,21,41,2,1
59684,8080,502,16,0
44062,8080,587,16,0
8201,53,554,16,0
15660,80,46,2,1
4251,80,51,2,1
39412,53,1167,16,0
5374,22,48,2,1
55718,443,1471,16,0
16086,443,574,16,0
7478,80,557,16,0
15272,21,58,2,1
64008,53,291,16,0
49331,80,44,2,1
51542,80,41,2,1
53465,80,856,16,0
14942,53,868,16,0
34874,22,50,2,1
44109,21,57,2,1
10201,21,48,2,1
4059,21,45,2,1
31764,8080,1173,16,0
55028,21,41,2,1
28951,8080,1375,16,0
23160,8080,1211,16,0
25659,443,745,16,0
61237,80,55,2,1
60036,8080,645,16,0
15189,21,49,2,1
5425,8080,1130,16,0
40914,53,980,16,0
14032,80,1195,16,0
27637,80,58,2,1
23260,21,48,2,1
53641,53,1380,16,0
3903,80,46,2,1
8865,80,49,2,1
26117,443,1024,16,0
30041,22,49,2,1
46623,21,49,2,1
58981,443,47,2,1
62100,443,55,2,1
41535,80,1459,16,0
52137,22,41,2,1
11034,80,283,16,0
3847,80,54,2,1
18403,21,55,2,1
56982,53,411,16,0
50878,8080,1183,16,0
8553,8080,1479,16,0
22697,22,58,2,1
4536,22,48,2,1
4316,8080,884,16,0
54852,22,51,2,1
6825,53,835,16,0
46482,22,41,2,1
7793,80,42,2,1
65153,443,1260,16,0
64731,80,1237,16,0
8956,443,713,16,0
14858,443,42,2,1
52332,22,51,2,1
6829,80,58,2,1
28033,80,380,16,0
54180,53,1488,16,0
35701,8080,1465,16,0
7965,8080,231,16,0
38064,80,634,16,0
14154,21,56,2,1
53255,53,208,16,0
59922,21,60,2,1
33964,443,52,2,1
17320,80,56,2,1
40510,21,44,2,1
35125,21,51,2,1
37286,80,50,2,1
5276,443,58,2,1
32495,80,1290,16,0
53158,8080,311,16,0
58947,8080,347,16,0
31999,80,406,16,0
24526,8080,268,16,0
45474,80,56,2,1
12633,80,59,2,1
60654,53,1489,16,0
59175,21,51,2,1
49532,80,1062,16,0
47126,443,1307,16,0
48110,53,275,16,0
12181,21,56,2,1
43186,80,49,2,1
23610,443,42,2,1
6913,443,746,16,0
45071,53,158,16,0
24971,443,41,2,1
7547,443,518,16,0
35740,443,51,2,1
41751,443,868,16,0
28525,443,57,2,1
54090,443,55,2,1
24763,22,58,2,1
53332,443,393,16,0
29295,21,44,2,1
3020,21,56,2,1
42301,22,53,2,1
22716,53,610,16,0
24556,80,60,2,1
8787,8080,993,16,0
40010,80,55,2,1
41819,22,47,2,1
64159,22,60,2,1
16108,21,60,2,1
18757,80,51,2,1
43354,443,57,2,1
57965,80,57,2,1
53216,21,47,2,1
55808,443,866,16,0
21760,443,523,16,0
24732,443,57,2,1
18296,80,1161,16,0
35694,443,743,16,0
34117,80,41,2,1
55993,8080,1161,16,0
31500,443,182,16,0
64683,443,1071,16,0
10552,80,657,16,0
5229,22,53,2,1
47510,53,1118,16,0
2415,8080,1032,16,0
51817,22,52,2,1
9854,22,50,2,1
11662,22,44,2,1
17342,80,1083,16,0
21536,443,58,2,1
18111,53,576,16,0
1249,80,46,2,1
35572,21,58,2,1
51752,21,51,2,1
5011,22,56,2,1
4768,80,611,16,0
23190,22,48,2,1
17440,8080,149,16,0
35212,80,827,16,0
45578,443,57,2,1
20956,53,1161,16,0
7069,21,51,2,1
40171,443,934,16,0
28341,21,45,2,1
38715,80,552,16,0
64983,22,46,2,1
40993,8080,1312,16,0
58459,443,53,2,1
8715,22,45,2,1
43726,443,57,2,1
44025,22,43,2,1
47571,443,59,2,1
17144,21,41,2,1
45590,443,43,2,1
19026,8080,193,16,0
48892,8080,1385,16,0
65261,22,41,2,1
62896,443,53,2,1
15194,80,1094,16,0
12393,443,321,16,0
65308,22,44,2,1
59757,22,49,2,1
56216,53,1422,16,0
20151,80,47,2,1
15734,443,59,2,1
11455,22,54,2,1
52145,443,1406,16,0
24149,443,60,2,1
7857,80,933,16,0
38952,80,703,16,0
20343,22,42,2,1
14054,8080,118,16,0
5217,8080,569,16,0
44353,8080,1034,16,0
55588,22,60,2,1
37761,443,58,2,1
11276,443,1451,16,0
10947,80,53,2,1
29914,443,1483,16,0
61338,21,60,2,1
36776,80,42,2,1
29383,80,60,2,1
18479,22,53,2,1
63542,8080,1443,16,0
56118,21,60,2,1
17235,21,56,2,1
60473,443,588,16,0
27762,8080,511,16,0
56676,8080,1155,16,0
7202,22,42,2,1
33947,21,56,2,1
62144,53,1068,16,0
11168,80,59,2,1
20670,22,46,2,1
2601,443,419,16,0
47485,21,54,2,1
21746,443,486,16,0
22402,443,53,2,1
13179,443,58,2,1
33722,21,55,2,1
50844,80,878,16,0
28383,443,1390,16,0
47749,443,184,16,0
35618,443,1052,16,0
4423,21,55,2,1
49050,443,49,2,1
55454,443,698,16,0
57269,443,1154,16,0
32206,8080,1302,16,0
53825,22,47,2,1
3205,53,164,16,0
50908,8080,1277,16,0
46618,80,45,2,1
52992,443,55,2,1
32737,80,667,16,0
57212,53,482,16,0
39744,443,47,2,1
59586,53,669,16,0
42158,53,721,16,0
2017,22,46,2,1
49684,22,42,2,1
59329,80,1250,16,0
3780,443,57,2,1
5438,443,1104,16,0
13821,8080,108,16,0
49716,80,1468,16,0
52033,443,123,16,0
30460,443,58,2,1
47279,22,57,2,1
55503,21,52,2,1
32125,443,1019,16,0
31080,8080,1195,16,0
17337,443,959,16,0
41593,443,174,16,0
43275,80,55,2,1
42575,443,151,16,0
54363,80,988,16,0
47643,22,59,2,1
52635,443,1258,16,0
43333,443,782,16,0
6760,22,42,2,1
27621,443,284,16,0
36852,443,1174,16,0
6647,21,41,2,1
41548,80,47,2,1
4382,53,518,16,0
14324,53,836,16,0
16511,53,409,16,0
60237,80,47,2,1
59317,8080,1292,16,0
36721,21,42,2,1
25462,22,44,2,1
62680,53,1468,16,0
45043,80,54,2,1
52886,443,343,16,0
55946,443,42,2,1
13285,53,405,16,0
48055,443,46,2,1
14962,22,57,2,1
58131,8080,208,16,0
36658,443,704,16,0
11133,22,60,2,1
7225,443,55,2,1
7784,80,180,16,0
44944,22,48,2,1
46832,8080,1401,16,0
61064,53,662,16,0
50212,8080,741,16,0
24343,8080,1357,16,0
15566,443,859,16,0
57633,22,45,2,1
24595,80,962,16,0
29627,53,575,16,0
18581,22,50,2,1
62547,80,51,2,1
6790,443,59,2,1
5878,80,537,16,0
59103,21,59,2,1
33288,80,55,2,1
16723,80,44,2,1
39848,8080,226,16,0
39370,80,45,2,1
33073,443,55,2,1
33430,22,54,2,1
31831,22,50,2,1
64294,8080,1297,16,0
59417,22,40,2,1
35543,443,48,2,1
13495,8080,1234,16,0
25281,80,1444,16,0
43782,443,1111,16,0
9532,21,56,2,1
42995,8080,1117,16,0
13916,53,1196,16,0
53708,80,848,16,0
61590,21,49,2,1
40101,443,43,2,1
44224,22,43,2,1
43731,53,1408,16,0
50680,22,49,2,1
22448,443,1478,16,0
54405,443,1044,16,0
7136,22,59,2,1
14401,443,54,2,1
44076,8080,647,16,0
33271,21,57,2,1
19984,22,43,2,1
47802,80,362,16,0
27308,22,46,2,1
16672,80,1422,16,0
40563,21,54,2,1
40787,443,52,2,1
43267,22,55,2,1
24914,53,224,16,0
5268,53,1473,16,0
4533,80,1197,16,0
23799,443,47,2,1
7966,443,56,2,1
13440,443,44,2,1
51642,443,46,2,1
36315,443,444,16,0
55558,443,931,16,0
47407,80,54,2,1
7341,21,51,2,1
61029,8080,1026,16,0
41527,8080,1373,16,0
59350,80,593,16,0
13546,80,44,2,1
45078,8080,622,16,0
38656,53,1213,16,0
24336,443,777,16,0
16458,8080,609,16,0
54464,443,57,2,1
24241,8080,695,16,0
53784,443,110,16,0
4377,80,42,2,1
27108,80,40,2,1
23767,80,58,2,1
35769,443,44,2,1
55802,443,57,2,1
42921,80,46,2,1
22520,22,57,2,1
34882,53,1352,16,0
11095,22,55,2,1
61476,21,52,2,1
3800,22,58,2,1
20427,80,335,16,0
25666,443,413,16,0
40235,21,40,2,1
59899,443,1102,16,0
4337,80,55,2,1
54690,22,54,2,1
6678,53,984,16,0
30806,8080,1383,16,0
59573,443,45,2,1
29200,21,58,2,1
17261,21,48,2,1
63825,8080,877,16,0
4984,443,46,2,1
52254,22,56,2,1
30908,53,366,16,0
27674,80,1217,16,0
50882,443,1159,16,0
48452,80,1263,16,0
18743,21,49,2,1
61603,22,52,2,1
61409,80,57,2,1
37362,443,1147,16,0
23197,443,626,16,0
50114,80,43,2,1
9492,80,55,2,1
1334,53,639,16,0
31647,8080,206,16,0
45048,8080,537,16,0
48479,443,547,16,0
36501,443,208,16,0
43595,443,59,2,1
22631,22,60,2,1
32824,80,492,16,0
51158,53,510,16,0
65389,443,675,16,0
44786,22,57,2,1
19302,22,51,2,1
61095,443,52,2,1
14047,22,43,2,1
54497,53,192,16,0
28900,53,574,16,0
56395,21,48,2,1
44730,80,1078,16,0
46070,53,542,16,0
9616,443,43,2,1
47581,80,1109,16,0
63667,443,619,16,0
2936,22,51,2,1
44811,53,829,16,0
11393,443,720,16,0
20464,8080,531,16,0
12808,80,49,2,1
7752,80,59,2,1
56377,443,49,2,1
28644,80,40,2,1
50189,22,51,2,1
57110,22,42,2,1
62638,443,42,2,1
62016,80,45,2,1
24815,8080,740,16,0
52676,8080,1029,16,0
37238,443,49,2,1
32599,443,859,16,0
18987,80,52,2,1
48525,53,1257,16,0
53455,80,50,2,1
42345,80,52,2,1
45967,443,236,16,0
59758,80,1381,16,0
48358,53,906,16,0
3217,443,279,16,0
35596,53,1013,16,0
2293,22,56,2,1
